1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.10,0.10
7.70,7.78,7.88,7.38,7.56,7.50,7.58,7.72,7.10,7.42,7.50,7.42,7.48,7.72,7.30,7.38,7.30,7.48,7.62,7.65,7.12,7.10,7.28,7.38,7.38,7.52,7.50,7.04,7.34,7.20,7.32,7.40,7.38,7.18,7.34,7.26,7.18,7.14,7.26
0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.80,0.80,0.70,0.70,0.79,0.80
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.10,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.00,1.79,1.79,1.89,1.89,1.80,1.70,1.60,1.90,1.91,1.80,1.70,1.69,1.70,1.70,1.70,1.60,1.60,1.60,1.61,1.70,1.60,1.60,1.60,1.60,1.50,1.50,1.61,1.61,1.50,1.50,1.50,1.40,1.60,1.51,1.49,1.40,1.49,1.39
6.60,6.58,6.58,6.68,6.66,6.60,6.58,6.52,6.80,6.82,6.70,6.52,6.48,6.52,6.70,6.68,6.40,6.48,6.52,6.54,6.72,6.60,6.48,6.38,6.48,6.62,6.70,6.44,6.54,6.40,6.62,6.80,6.98,6.48,6.84,6.66,7.08,6.64,6.76
1.70,1.79,1.99,1.89,1.89,2.00,1.99,2.01,2.10,2.11,2.10,2.21,2.19,2.21,2.40,2.39,2.40,2.49,2.51,2.41,2.51,2.60,2.69,2.69,2.69,2.61,2.60,2.92,2.92,2.90,2.81,2.70,2.59,3.09,2.92,2.78,2.59,2.97,2.88
0.50,0.50,0.50,0.60,0.60,0.60,0.60,0.50,0.70,0.60,0.60,0.60,0.60,0.60,0.70,0.70,0.60,0.60,0.60,0.60,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.80,0.70,0.70,0.70,0.79,0.70
1.00,1.00,1.10,1.10,1.09,1.10,1.10,1.00,1.10,1.20,1.10,1.10,1.10,1.10,1.20,1.20,1.10,1.20,1.10,1.11,1.20,1.30,1.20,1.20,1.20,1.20,1.20,1.31,1.31,1.30,1.30,1.20,1.20,1.40,1.31,1.29,1.20,1.29,1.29
1.70,1.70,1.79,1.79,1.79,1.80,1.79,1.91,1.90,1.81,1.90,1.81,1.79,1.81,1.90,1.89,1.80,1.79,1.81,1.71,1.91,1.90,1.79,1.70,1.70,1.70,1.60,1.81,1.71,1.60,1.60,1.50,1.50,1.50,1.41,1.39,1.40,1.29,1.29
4.40,4.29,4.39,4.39,4.47,4.30,4.39,4.31,4.60,4.61,4.50,4.41,4.29,4.41,4.50,4.49,4.40,4.49,4.51,4.53,4.51,4.50,4.49,4.39,4.49,4.61,4.60,4.53,4.63,4.60,4.61,4.70,4.69,4.59,4.73,4.67,4.69,4.66,4.67
3.40,3.29,3.19,3.49,3.38,3.20,3.19,3.01,3.50,3.51,3.30,3.21,2.99,3.01,3.30,3.29,3.10,3.09,3.01,2.82,3.31,3.20,3.19,3.09,2.99,2.81,2.70,3.22,3.12,2.90,2.91,2.80,2.59,3.09,2.82,2.68,2.49,2.78,2.68
3.50,3.29,3.29,3.49,3.48,3.30,3.19,3.11,3.50,3.51,3.40,3.31,3.09,3.11,3.40,3.29,3.20,3.09,3.01,2.92,3.41,3.40,3.29,3.19,2.99,2.91,2.80,3.32,3.22,3.10,3.01,2.80,2.69,3.19,2.92,2.78,2.59,2.88,2.78
1.00,1.00,1.00,1.00,0.99,1.00,1.00,1.00,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.20,1.10,1.20,1.10,1.11,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.21,1.21,1.20,1.20,1.30,1.30,1.30,1.31,1.39,1.30,1.39,1.39
0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.20,0.20,0.20,0.10,0.20,0.20
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.31,0.30,0.30,0.30,0.30,0.30,0.31,0.30,0.31,0.30,0.30,0.31,0.31,0.30,0.30,0.31,0.30,0.30,0.30,0.20,0.31,0.30,0.30,0.29,0.20,0.19,0.21,0.30,0.20,0.20,0.19,0.21,0.20,0.21,0.21,0.20,0.19,0.20,0.20
0.62,0.70,0.80,0.60,0.60,0.80,0.82,1.00,0.51,0.70,0.80,0.82,1.03,1.10,0.80,0.93,1.00,1.10,1.20,1.30,0.82,0.90,1.00,1.07,1.20,1.26,1.34,0.90,1.10,1.10,1.17,1.34,1.30,1.03,1.23,1.20,1.27,1.10,1.10
1.34,1.30,1.30,1.30,1.30,1.20,1.24,1.10,1.44,1.30,1.20,1.24,1.13,1.20,1.20,1.24,1.10,1.20,1.20,1.30,1.24,1.20,1.20,1.17,1.30,1.36,1.44,1.20,1.30,1.30,1.36,1.54,1.60,1.44,1.54,1.50,1.66,1.50,1.60
0.10,0.10,0.20,0.10,0.10,0.20,0.21,0.20,0.10,0.10,0.20,0.21,0.21,0.20,0.20,0.21,0.20,0.20,0.20,0.20,0.21,0.20,0.20,0.19,0.20,0.19,0.21,0.20,0.20,0.20,0.19,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.13,1.10,1.00,1.10,1.10,1.00,0.93,0.90,1.03,1.00,1.00,0.93,0.82,0.80,0.90,0.82,0.80,0.70,0.70,0.60,0.82,0.80,0.70,0.68,0.60,0.58,0.51,0.70,0.60,0.60,0.58,0.51,0.50,0.62,0.51,0.50,0.49,0.50,0.50
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.11,2.10,2.10,2.09,2.10,2.01,1.99,1.89,1.99,2.01,2.00,1.90,1.90,1.89,1.90,1.90,1.80,1.80,1.80,1.81,1.90,1.80,1.80,1.80,1.80,1.90,1.91,1.80,1.80,1.80,1.90,2.00,2.19,1.80,2.00,2.11,2.30,2.10,2.20
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.31,4.20,4.30,4.38,4.30,4.41,4.28,4.29,4.38,4.52,4.50,4.40,4.40,4.38,4.71,4.69,4.49,4.59,4.51,4.42,4.79,4.80,4.80,4.69,4.59,4.61,4.62,4.99,4.89,4.79,4.79,4.89,4.89,5.09,5.11,5.01,5.00,5.30,5.30
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.61,4.40,4.20,4.48,4.50,4.01,3.98,3.69,4.38,4.32,4.00,3.90,3.60,3.58,3.81,3.69,3.39,3.39,3.31,3.22,3.69,3.50,3.40,3.29,3.19,3.21,3.22,3.29,3.29,3.19,3.19,3.19,3.19,3.19,3.31,3.21,3.20,3.20,3.30
0.40,0.50,0.50,0.50,0.50,0.60,0.60,0.60,0.60,0.60,0.60,0.70,0.70,0.70,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.90,0.90,0.90,0.90,0.90,0.90,1.10,1.10,1.10,1.10,1.00,1.00,1.20,1.20,1.10,1.10,1.30,1.20
2.31,2.30,2.40,2.39,2.40,2.41,2.39,2.49,2.39,2.51,2.50,2.50,2.50,2.59,2.61,2.59,2.59,2.69,2.71,2.71,2.69,2.70,2.70,2.69,2.79,2.91,2.91,2.79,2.89,2.89,2.99,2.99,2.99,3.09,3.11,3.11,3.10,3.20,3.20
6.02,5.90,5.80,6.17,6.10,5.92,5.67,5.39,6.07,6.13,5.90,5.80,5.50,5.37,6.12,5.88,5.59,5.59,5.31,5.13,6.18,6.10,5.90,5.78,5.49,5.31,5.23,6.18,5.98,5.79,5.69,5.49,5.39,6.28,6.01,5.81,5.50,6.20,6.00
1.10,1.10,1.10,1.09,1.10,1.10,1.09,1.00,1.09,1.11,1.10,1.10,1.10,0.99,1.10,1.10,1.10,1.10,1.00,1.01,1.10,1.10,1.10,1.10,1.10,1.10,1.11,1.10,1.10,1.10,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.30,1.30
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.10
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.80,0.80,0.90,0.80,0.80,0.80,0.90,0.90,0.80,0.80,0.90,0.90,0.90,0.99,0.80,0.90,0.90,0.90,1.00,1.11,0.80,0.80,0.90,0.90,1.00,1.10,1.21,0.80,0.90,1.00,1.10,1.20,1.30,1.00,1.20,1.20,1.40,1.10,1.20
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.40,0.30,0.30,0.30,0.30,0.40,0.40,0.30,0.30,0.40,0.40,0.40,0.40,0.30,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.50,0.50,0.40,0.50,0.50,0.50,0.50,0.50
7.52,7.40,7.80,7.36,7.50,7.62,7.66,7.88,7.26,7.74,7.80,7.80,7.90,8.16,7.92,8.08,7.98,8.28,8.42,8.44,7.88,8.00,8.20,8.28,8.38,8.62,8.74,8.08,8.38,8.48,8.58,8.78,8.78,8.58,8.82,8.82,8.80,8.80,8.90
1.40,1.40,1.50,1.39,1.40,1.50,1.49,1.60,1.49,1.51,1.60,1.60,1.60,1.69,1.60,1.70,1.70,1.80,1.91,2.01,1.70,1.80,1.80,1.90,2.09,2.21,2.31,1.90,2.09,2.19,2.29,2.49,2.59,2.29,2.51,2.51,2.70,2.50,2.60
2.51,2.50,2.40,2.49,2.50,2.31,2.29,2.19,2.59,2.41,2.30,2.20,2.10,2.19,2.21,2.09,1.99,1.99,2.01,2.01,1.99,1.90,1.90,1.80,1.90,1.90,1.91,1.70,1.70,1.70,1.80,1.80,1.90,1.60,1.60,1.60,1.80,1.50,1.60
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
